LVL1_NAME,LVL2_NAME,LVL3_NAME,LVL1_TID,LVL2_TID,LVL3_TID,LVL1_LINK,LVL2_LINK,LVL3_LINK
Республика Карелия,Кондопожский муниципальный район,Петровское,2348078,2348096,2348228,https://www.reformagkh.ru/myhouse?tid=2348078,https://www.reformagkh.ru/myhouse?tid=2348096,https://www.reformagkh.ru/myhouse?tid=2348228
Республика Карелия,Кондопожский муниципальный район,Новинское,2348078,2348096,,https://www.reformagkh.ru/myhouse?tid=2348078,https://www.reformagkh.ru/myhouse?tid=2348096,
Республика Карелия,Кондопожский муниципальный район,Янишпольское,2348078,2348096,2348229,https://www.reformagkh.ru/myhouse?tid=2348078,https://www.reformagkh.ru/myhouse?tid=2348096,https://www.reformagkh.ru/myhouse?tid=2348229
Республика Карелия,Кондопожский муниципальный район,Кедрозерское,2348078,2348096,2348226,https://www.reformagkh.ru/myhouse?tid=2348078,https://www.reformagkh.ru/myhouse?tid=2348096,https://www.reformagkh.ru/myhouse?tid=2348226
Республика Карелия,Кондопожский муниципальный район,Кончезерское,2348078,2348096,2348223,https://www.reformagkh.ru/myhouse?tid=2348078,https://www.reformagkh.ru/myhouse?tid=2348096,https://www.reformagkh.ru/myhouse?tid=2348223
Республика Карелия,Лахденпохский муниципальный район,,2348078,2348083,,https://www.reformagkh.ru/myhouse?tid=2348078,https://www.reformagkh.ru/myhouse?tid=2348083,
Республика Карелия,Лахденпохский муниципальный район,Хийтольское,2348078,2348083,2348301,https://www.reformagkh.ru/myhouse?tid=2348078,https://www.reformagkh.ru/myhouse?tid=2348083,https://www.reformagkh.ru/myhouse?tid=2348301
Республика Карелия,Лахденпохский муниципальный район,Куркиёкское,2348078,2348083,2348299,https://www.reformagkh.ru/myhouse?tid=2348078,https://www.reformagkh.ru/myhouse?tid=2348083,https://www.reformagkh.ru/myhouse?tid=2348299
Республика Карелия,Лахденпохский муниципальный район,Мийнальское,2348078,2348083,2348300,https://www.reformagkh.ru/myhouse?tid=2348078,https://www.reformagkh.ru/myhouse?tid=2348083,https://www.reformagkh.ru/myhouse?tid=2348300
Республика Карелия,Лахденпохский муниципальный район,Лахденпохское,2348078,2348083,2348298,https://www.reformagkh.ru/myhouse?tid=2348078,https://www.reformagkh.ru/myhouse?tid=2348083,https://www.reformagkh.ru/myhouse?tid=2348298
Республика Карелия,Лахденпохский муниципальный район,Элисенваарское,2348078,2348083,2348302,https://www.reformagkh.ru/myhouse?tid=2348078,https://www.reformagkh.ru/myhouse?tid=2348083,https://www.reformagkh.ru/myhouse?tid=2348302
Республика Карелия,Питкярантский муниципальный район,,2348078,2348079,,https://www.reformagkh.ru/myhouse?tid=2348078,https://www.reformagkh.ru/myhouse?tid=2348079,
Республика Карелия,Питкярантский муниципальный район,Ляскельское,2348078,2348079,2348608,https://www.reformagkh.ru/myhouse?tid=2348078,https://www.reformagkh.ru/myhouse?tid=2348079,https://www.reformagkh.ru/myhouse?tid=2348608
Республика Карелия,Питкярантский муниципальный район,Харлуское,2348078,2348079,2348610,https://www.reformagkh.ru/myhouse?tid=2348078,https://www.reformagkh.ru/myhouse?tid=2348079,https://www.reformagkh.ru/myhouse?tid=2348610
Республика Карелия,Питкярантский муниципальный район,Питкярантское,2348078,2348079,2348606,https://www.reformagkh.ru/myhouse?tid=2348078,https://www.reformagkh.ru/myhouse?tid=2348079,https://www.reformagkh.ru/myhouse?tid=2348606
Республика Карелия,Питкярантский муниципальный район,Салминское,2348078,2348079,2348609,https://www.reformagkh.ru/myhouse?tid=2348078,https://www.reformagkh.ru/myhouse?tid=2348079,https://www.reformagkh.ru/myhouse?tid=2348609
Республика Карелия,Питкярантский муниципальный район,Импилахтинское,2348078,2348079,2348607,https://www.reformagkh.ru/myhouse?tid=2348078,https://www.reformagkh.ru/myhouse?tid=2348079,https://www.reformagkh.ru/myhouse?tid=2348607
Республика Карелия,Лоухский муниципальный район,,2348078,2348084,,https://www.reformagkh.ru/myhouse?tid=2348078,https://www.reformagkh.ru/myhouse?tid=2348084,
Республика Карелия,Лоухский муниципальный район,Лоухское,2348078,2348084,2348348,https://www.reformagkh.ru/myhouse?tid=2348078,https://www.reformagkh.ru/myhouse?tid=2348084,https://www.reformagkh.ru/myhouse?tid=2348348
Республика Карелия,Лоухский муниципальный район,Амбарнское,2348078,2348084,,https://www.reformagkh.ru/myhouse?tid=2348078,https://www.reformagkh.ru/myhouse?tid=2348084,
Республика Карелия,Лоухский муниципальный район,Кестеньгское,2348078,2348084,2348352,https://www.reformagkh.ru/myhouse?tid=2348078,https://www.reformagkh.ru/myhouse?tid=2348084,https://www.reformagkh.ru/myhouse?tid=2348352
Республика Карелия,Лоухский муниципальный район,Чупинское,2348078,2348084,2348350,https://www.reformagkh.ru/myhouse?tid=2348078,https://www.reformagkh.ru/myhouse?tid=2348084,https://www.reformagkh.ru/myhouse?tid=2348350
Республика Карелия,Лоухский муниципальный район,Плотинское,2348078,2348084,2348354,https://www.reformagkh.ru/myhouse?tid=2348078,https://www.reformagkh.ru/myhouse?tid=2348084,https://www.reformagkh.ru/myhouse?tid=2348354
Республика Карелия,Лоухский муниципальный район,Пяозерское,2348078,2348084,2348349,https://www.reformagkh.ru/myhouse?tid=2348078,https://www.reformagkh.ru/myhouse?tid=2348084,https://www.reformagkh.ru/myhouse?tid=2348349
Республика Карелия,Лоухский муниципальный район,Малиновараккское,2348078,2348084,2348353,https://www.reformagkh.ru/myhouse?tid=2348078,https://www.reformagkh.ru/myhouse?tid=2348084,https://www.reformagkh.ru/myhouse?tid=2348353
Чеченская Республика,,,2358750,,,https://www.reformagkh.ru/myhouse?tid=2358750,,
Чеченская Республика,Ножай-Юртовский район,,2358750,2358753,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358753,
Чеченская Республика,Ножай-Юртовский район,Энгенойская,2358750,2358753,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358753,
Чеченская Республика,Ножай-Юртовский район,Мескетынская,2358750,2358753,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358753,
Чеченская Республика,Ножай-Юртовский район,Айти-Мохкская,2358750,2358753,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358753,
Чеченская Республика,Ножай-Юртовский район,Даттахская,2358750,2358753,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358753,
Чеченская Республика,Ножай-Юртовский район,Байтаркинская,2358750,2358753,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358753,
Чеченская Республика,Ножай-Юртовский район,Саясановская,2358750,2358753,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358753,
Чеченская Республика,Ножай-Юртовский район,Зандакская,2358750,2358753,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358753,
Чеченская Республика,Ножай-Юртовский район,Гордалинская,2358750,2358753,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358753,
Чеченская Республика,Ножай-Юртовский район,Гилянинская,2358750,2358753,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358753,
Чеченская Республика,Ножай-Юртовский район,Балансуйская,2358750,2358753,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358753,
Чеченская Республика,Ножай-Юртовский район,Шуанинская,2358750,2358753,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358753,
Чеченская Республика,Ножай-Юртовский район,Рогун-Кажайская,2358750,2358753,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358753,
Чеченская Республика,Ножай-Юртовский район,Шовхал-Бердийская,2358750,2358753,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358753,
Чеченская Республика,Ножай-Юртовский район,Аллероевская,2358750,2358753,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358753,
Чеченская Республика,Ножай-Юртовский район,Бенойская,2358750,2358753,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358753,
Чеченская Республика,Ножай-Юртовский район,Симсирская,2358750,2358753,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358753,
Чеченская Республика,Ножай-Юртовский район,Ножай-Юртовская,2358750,2358753,2361817,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358753,https://www.reformagkh.ru/myhouse?tid=2361817
Чеченская Республика,Ножай-Юртовский район,Замай-Юртовская,2358750,2358753,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358753,
Чеченская Республика,Ножай-Юртовский район,Беной-Веденская,2358750,2358753,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358753,
Чеченская Республика,Ножай-Юртовский район,Гендергенская,2358750,2358753,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358753,
Чеченская Республика,Гудермесский район,,2358750,2358754,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358754,
Чеченская Республика,Гудермесский район,Бельтой-Юртовская,2358750,2358754,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358754,
Чеченская Республика,Гудермесский район,Гудермес,2358750,2358754,2361883,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358754,https://www.reformagkh.ru/myhouse?tid=2361883
Чеченская Республика,Гудермесский район,Дарбанхинская,2358750,2358754,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358754,
Чеченская Республика,Гудермесский район,Джалкинская,2358750,2358754,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358754,
Чеченская Республика,Гудермесский район,Брагунская,2358750,2358754,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358754,
Чеченская Республика,Гудермесский район,Шуанийская,2358750,2358754,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358754,
Чеченская Республика,Гудермесский район,Нижне-Нойберская,2358750,2358754,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358754,
Чеченская Республика,Гудермесский район,Азамат-Юртовская,2358750,2358754,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358754,
Чеченская Республика,Гудермесский район,Комсомольская,2358750,2358754,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358754,
Чеченская Республика,Гудермесский район,Герзель-Аульская,2358750,2358754,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358754,
Чеченская Республика,Гудермесский район,Кошкельдинская,2358750,2358754,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358754,
Чеченская Республика,Гудермесский район,Ново-Энгенойская,2358750,2358754,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358754,
Чеченская Республика,Гудермесский район,Верхне-Нойберская,2358750,2358754,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358754,
Чеченская Республика,Гудермесский район,Энгель-Юртовская,2358750,2358754,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358754,
Чеченская Республика,Гудермесский район,Ишхой-Юртовская,2358750,2358754,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358754,
Чеченская Республика,Гудермесский район,Иласхан-Юртовская,2358750,2358754,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358754,
Чеченская Республика,Гудермесский район,Ойсхара,2358750,2358754,2361845,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358754,https://www.reformagkh.ru/myhouse?tid=2361845
Чеченская Республика,Гудермесский район,Гордали-Юртовская,2358750,2358754,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358754,
Чеченская Республика,Гудермесский район,Кади-Юртовская,2358750,2358754,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358754,
Чеченская Республика,Гудермесский район,Хангиш-Юртовская,2358750,2358754,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358754,
Чеченская Республика,Аргун,,2358750,2358767,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358767,
Чеченская Республика,Шатойский район,,2358750,2358760,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358760,
Чеченская Республика,Шатойский район,Шатойская,2358750,2358760,2361969,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358760,https://www.reformagkh.ru/myhouse?tid=2361969
Чеченская Республика,Шатойский район,Зоновская,2358750,2358760,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358760,
Чеченская Республика,Шатойский район,Борзоевская,2358750,2358760,2361951,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358760,https://www.reformagkh.ru/myhouse?tid=2361951
Чеченская Республика,Шатойский район,Вашиндароевская,2358750,2358760,2361955,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358760,https://www.reformagkh.ru/myhouse?tid=2361955
Чеченская Республика,Шатойский район,Нохчи-Келоевская,2358750,2358760,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358760,
Чеченская Республика,Шатойский район,Харсенойская,2358750,2358760,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358760,
Чеченская Республика,Шатойский район,Даевская,2358750,2358760,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358760,
Чеченская Республика,Шатойский район,Хал-Килоевская,2358750,2358760,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358760,
Чеченская Республика,Шатойский район,Шаро-Аргунская,2358750,2358760,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358760,
Чеченская Республика,Шатойский район,Асланбек-Шериповская,2358750,2358760,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358760,
Чеченская Республика,Шатойский район,Саттоевская,2358750,2358760,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358760,
Чеченская Республика,Шатойский район,Памятоевская,2358750,2358760,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358760,
Чеченская Республика,Шатойский район,Улус-Кертовская,2358750,2358760,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358760,
Чеченская Республика,Шатойский район,Нихалойская,2358750,2358760,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358760,
Чеченская Республика,Шатойский район,Больше-Варандинская,2358750,2358760,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358760,
Чеченская Республика,Урус-Мартановский район,,2358750,2358764,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358764,
Чеченская Республика,Урус-Мартановский район,Алхан-Юртовская,2358750,2358764,2362009,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358764,https://www.reformagkh.ru/myhouse?tid=2362009
Чеченская Республика,Урус-Мартановский район,Шалажинская,2358750,2358764,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358764,
Чеченская Республика,Урус-Мартановский район,Гойтинская,2358750,2358764,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358764,
Чеченская Республика,Урус-Мартановский район,Гехинская,2358750,2358764,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358764,
Чеченская Республика,Урус-Мартановский район,Алхазуровская,2358750,2358764,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358764,
Чеченская Республика,Урус-Мартановский район,Гехи-Чуйская,2358750,2358764,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358764,
Чеченская Республика,Урус-Мартановский район,Мартан-Чуйская,2358750,2358764,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358764,
Чеченская Республика,Урус-Мартановский район,Рошни-Чуйская,2358750,2358764,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358764,
Чеченская Республика,Урус-Мартановский район,Танги-Чуйская,2358750,2358764,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358764,
Чеченская Республика,Урус-Мартановский район,Урус-Мартан,2358750,2358764,2362006,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358764,https://www.reformagkh.ru/myhouse?tid=2362006
Чеченская Республика,Веденский район,,2358750,2358756,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358756,
Чеченская Республика,Веденский район,Даргинская,2358750,2358756,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358756,
Чеченская Республика,Веденский район,Ца-Веденская,2358750,2358756,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358756,
Чеченская Республика,Веденский район,Макажойская,2358750,2358756,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358756,
Чеченская Республика,Веденский район,Курчалинская,2358750,2358756,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358756,
Чеченская Республика,Веденский район,Белгатойская,2358750,2358756,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358756,
Чеченская Республика,Веденский район,Сельментаузенская,2358750,2358756,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358756,
Чеченская Республика,Веденский район,Элистанжинская,2358750,2358756,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358756,
Чеченская Республика,Веденский район,Эрсенойская,2358750,2358756,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358756,
Чеченская Республика,Веденский район,Дышне-Веденская,2358750,2358756,2361602,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358756,https://www.reformagkh.ru/myhouse?tid=2361602
Чеченская Республика,Веденский район,Тазен-Калинская,2358750,2358756,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358756,
Чеченская Республика,Веденский район,Агишбатойская,2358750,2358756,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358756,
Чеченская Республика,Веденский район,Бенойская,2358750,2358756,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358756,
Чеченская Республика,Веденский район,Гунийская,2358750,2358756,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358756,
Чеченская Республика,Веденский район,Хатунинская,2358750,2358756,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358756,
Чеченская Республика,Веденский район,Махкетынская,2358750,2358756,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358756,
Чеченская Республика,Веденский район,Тевзанская,2358750,2358756,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358756,
Чеченская Республика,Грозненский район,,2358750,2358757,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358757,
Чеченская Республика,Грозненский район,Куларинская,2358750,2358757,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358757,
Чеченская Республика,Грозненский район,Кень-Юртовская,2358750,2358757,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358757,
Чеченская Республика,Грозненский район,Беркат-Юртовская,2358750,2358757,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358757,
Чеченская Республика,Грозненский район,Ново-Центороевская,2358750,2358757,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358757,
Чеченская Республика,Грозненский район,Гикаловская,2358750,2358757,2361656,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358757,https://www.reformagkh.ru/myhouse?tid=2361656
Чеченская Республика,Грозненский район,Старосунженская,2358750,2358757,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358757,
Чеченская Республика,Грозненский район,Староатагинская,2358750,2358757,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358757,
Чеченская Республика,Грозненский район,Толстой-Юртовская,2358750,2358757,,https://www.reformagkh.ru/myhouse?tid=2358750,https://www.reformagkh.ru/myhouse?tid=2358757,
