LVL1_NAME,LVL2_NAME,LVL3_NAME,LVL1_TID,LVL2_TID,LVL3_TID,LVL1_LINK,LVL2_LINK,LVL3_LINK
Ульяновская область,Карсунский муниципальный район,Языковское,2331106,2331117,2331339,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331117,https://www.reformagkh.ru/myhouse?tid=2331339
Ульяновская область,Карсунский муниципальный район,Горенское,2331106,2331117,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331117,
Ульяновская область,Карсунский муниципальный район,Урено-Карлинское,2331106,2331117,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331117,
Ульяновская область,Карсунский муниципальный район,Сосновское,2331106,2331117,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331117,
Ульяновская область,Майнский муниципальный район,,2331106,2331120,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331120,
Ульяновская область,Майнский муниципальный район,Игнатовское,2331106,2331120,2331435,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331120,https://www.reformagkh.ru/myhouse?tid=2331435
Ульяновская область,Майнский муниципальный район,Анненковское,2331106,2331120,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331120,
Ульяновская область,Майнский муниципальный район,Старомаклаушинское,2331106,2331120,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331120,
Ульяновская область,Майнский муниципальный район,Тагайское,2331106,2331120,2331440,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331120,https://www.reformagkh.ru/myhouse?tid=2331440
Ульяновская область,Майнский муниципальный район,Выровское,2331106,2331120,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331120,
Ульяновская область,Майнский муниципальный район,Майнское,2331106,2331120,2331434,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331120,https://www.reformagkh.ru/myhouse?tid=2331434
Ульяновская область,Майнский муниципальный район,Гимовское,2331106,2331120,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331120,
Ульяновская область,Барышский муниципальный район,,2331106,2331111,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331111,
Ульяновская область,Барышский муниципальный район,Измайловское,2331106,2331111,2331164,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331111,https://www.reformagkh.ru/myhouse?tid=2331164
Ульяновская область,Барышский муниципальный район,Барышское,2331106,2331111,2371594,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331111,https://www.reformagkh.ru/myhouse?tid=2371594
Ульяновская область,Барышский муниципальный район,Жадовское,2331106,2331111,2331163,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331111,https://www.reformagkh.ru/myhouse?tid=2331163
Ульяновская область,Барышский муниципальный район,Живайкинское,2331106,2331111,2331167,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331111,https://www.reformagkh.ru/myhouse?tid=2331167
Ульяновская область,Барышский муниципальный район,Ленинское,2331106,2331111,2331165,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331111,https://www.reformagkh.ru/myhouse?tid=2331165
Ульяновская область,Барышский муниципальный район,Поливановское,2331106,2331111,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331111,
Ульяновская область,Барышский муниципальный район,Малохомутерское,2331106,2331111,2331169,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331111,https://www.reformagkh.ru/myhouse?tid=2331169
Ульяновская область,Барышский муниципальный район,Земляничненское,2331106,2331111,2331168,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331111,https://www.reformagkh.ru/myhouse?tid=2331168
Ульяновская область,Барышский муниципальный район,Старотимошкинское,2331106,2331111,2331166,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331111,https://www.reformagkh.ru/myhouse?tid=2331166
Ульяновская область,Николаевский муниципальный район,,2331106,2331122,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331122,
Ульяновская область,Николаевский муниципальный район,Сухотерешанское,2331106,2331122,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331122,
Ульяновская область,Николаевский муниципальный район,Канадейское,2331106,2331122,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331122,
Ульяновская область,Николаевский муниципальный район,Поспеловское,2331106,2331122,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331122,
Ульяновская область,Николаевский муниципальный район,Головинское,2331106,2331122,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331122,
Ульяновская область,Николаевский муниципальный район,Славкинское,2331106,2331122,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331122,
Ульяновская область,Николаевский муниципальный район,Никулинское,2331106,2331122,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331122,
Ульяновская область,Николаевский муниципальный район,Дубровское,2331106,2331122,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331122,
Ульяновская область,Николаевский муниципальный район,Барановское,2331106,2331122,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331122,
Ульяновская область,Николаевский муниципальный район,Николаевское,2331106,2331122,2331553,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331122,https://www.reformagkh.ru/myhouse?tid=2331553
Ульяновская область,Чердаклинский муниципальный район,,2331106,2331119,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331119,
Ульяновская область,Чердаклинский муниципальный район,Белоярское,2331106,2331119,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331119,
Ульяновская область,Чердаклинский муниципальный район,Мирновское,2331106,2331119,2332054,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331119,https://www.reformagkh.ru/myhouse?tid=2332054
Ульяновская область,Чердаклинский муниципальный район,Озерское,2331106,2331119,2332055,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331119,https://www.reformagkh.ru/myhouse?tid=2332055
Ульяновская область,Чердаклинский муниципальный район,Октябрьское,2331106,2331119,2371754,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331119,https://www.reformagkh.ru/myhouse?tid=2371754
Ульяновская область,Чердаклинский муниципальный район,Крестовогородищенское,2331106,2331119,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331119,
Ульяновская область,Чердаклинский муниципальный район,Богдашкинское,2331106,2331119,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331119,
Ульяновская область,Чердаклинский муниципальный район,Бряндинское,2331106,2331119,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331119,
Ульяновская область,Чердаклинский муниципальный район,Чердаклинское,2331106,2331119,2332047,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331119,https://www.reformagkh.ru/myhouse?tid=2332047
Ульяновская область,Чердаклинский муниципальный район,Калмаюрское,2331106,2331119,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331119,
Ульяновская область,Чердаклинский муниципальный район,Красноярское,2331106,2331119,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331119,
Ульяновская область,Новоспасский муниципальный район,,2331106,2331124,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331124,
Ульяновская область,Новоспасский муниципальный район,Фабричновыселковское,2331106,2331124,2331648,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331124,https://www.reformagkh.ru/myhouse?tid=2331648
Ульяновская область,Новоспасский муниципальный район,Садовское,2331106,2331124,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331124,
Ульяновская область,Новоспасский муниципальный район,Троицкосунгурское,2331106,2331124,2331647,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331124,https://www.reformagkh.ru/myhouse?tid=2331647
Ульяновская область,Новоспасский муниципальный район,Красносельское,2331106,2331124,2331645,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331124,https://www.reformagkh.ru/myhouse?tid=2331645
Ульяновская область,Новоспасский муниципальный район,Коптевское,2331106,2331124,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331124,
Ульяновская область,Новоспасский муниципальный район,Новоспасское,2331106,2331124,2331643,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331124,https://www.reformagkh.ru/myhouse?tid=2331643
Ульяновская область,Цильнинский муниципальный район,,2331106,2331116,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331116,
Ульяновская область,Цильнинский муниципальный район,Тимерсянское,2331106,2331116,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331116,
Ульяновская область,Цильнинский муниципальный район,Алгашинское,2331106,2331116,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331116,
Ульяновская область,Цильнинский муниципальный район,Анненковское,2331106,2331116,2331999,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331116,https://www.reformagkh.ru/myhouse?tid=2331999
Ульяновская область,Цильнинский муниципальный район,Большенагаткинское,2331106,2331116,2331993,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331116,https://www.reformagkh.ru/myhouse?tid=2331993
Ульяновская область,Цильнинский муниципальный район,Елховоозерское,2331106,2331116,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331116,
Ульяновская область,Цильнинский муниципальный район,Цильнинское,2331106,2331116,2331992,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331116,https://www.reformagkh.ru/myhouse?tid=2331992
Ульяновская область,Цильнинский муниципальный район,Мокробугурнинское,2331106,2331116,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331116,
Ульяновская область,Цильнинский муниципальный район,Новоникулинское,2331106,2331116,2331996,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331116,https://www.reformagkh.ru/myhouse?tid=2331996
Ульяновская область,Старокулаткинский муниципальный район,,2331106,2331107,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331107,
Ульяновская область,Старокулаткинский муниципальный район,Мостякское,2331106,2331107,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331107,
Ульяновская область,Старокулаткинский муниципальный район,Терешанское,2331106,2331107,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331107,
Ульяновская область,Старокулаткинский муниципальный район,Зеленовское,2331106,2331107,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331107,
Ульяновская область,Старокулаткинский муниципальный район,Староатлашское,2331106,2331107,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331107,
Ульяновская область,Старокулаткинский муниципальный район,Старокулатненское,2331106,2331107,2331771,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331107,https://www.reformagkh.ru/myhouse?tid=2331771
Ульяновская область,Мелекесский муниципальный район,,2331106,2331121,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331121,
Ульяновская область,Мелекесский муниципальный район,Старосахчинское,2331106,2331121,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331121,
Ульяновская область,Мелекесский муниципальный район,Рязановское,2331106,2331121,2331504,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331121,https://www.reformagkh.ru/myhouse?tid=2331504
Ульяновская область,Мелекесский муниципальный район,Мулловское,2331106,2331121,2331498,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331121,https://www.reformagkh.ru/myhouse?tid=2331498
Ульяновская область,Мелекесский муниципальный район,Новоселкинское,2331106,2331121,2331501,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331121,https://www.reformagkh.ru/myhouse?tid=2331501
Ульяновская область,Мелекесский муниципальный район,Новомайнское,2331106,2331121,2331499,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331121,https://www.reformagkh.ru/myhouse?tid=2331499
Ульяновская область,Мелекесский муниципальный район,Николочеремшанское,2331106,2331121,2331503,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331121,https://www.reformagkh.ru/myhouse?tid=2331503
Ульяновская область,Мелекесский муниципальный район,Тиинское,2331106,2331121,2331506,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331121,https://www.reformagkh.ru/myhouse?tid=2331506
Ульяновская область,Мелекесский муниципальный район,Лебяжинское,2331106,2331121,2331502,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331121,https://www.reformagkh.ru/myhouse?tid=2331502
Ульяновская область,город Новоульяновск,,2331106,2331127,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331127,
Ульяновская область,Радищевский муниципальный район,,2331106,2331129,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331129,
Ульяновская область,Радищевский муниципальный район,Дмитриевское,2331106,2331129,2331714,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331129,https://www.reformagkh.ru/myhouse?tid=2331714
Ульяновская область,Радищевский муниципальный район,Октябрьское,2331106,2331129,2331716,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331129,https://www.reformagkh.ru/myhouse?tid=2331716
Ульяновская область,Радищевский муниципальный район,Ореховское,2331106,2331129,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331129,
Ульяновская область,Радищевский муниципальный район,Калиновское,2331106,2331129,2331715,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331129,https://www.reformagkh.ru/myhouse?tid=2331715
Ульяновская область,Радищевский муниципальный район,Радищевское,2331106,2331129,2331713,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331129,https://www.reformagkh.ru/myhouse?tid=2331713
Ульяновская область,Базарносызганский муниципальный район,,2331106,2331110,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331110,
Ульяновская область,Базарносызганский муниципальный район,Должниковское,2331106,2331110,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331110,
Ульяновская область,Базарносызганский муниципальный район,Лапшаурское,2331106,2331110,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331110,
Ульяновская область,Базарносызганский муниципальный район,Сосновоборское,2331106,2331110,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331110,
Ульяновская область,Базарносызганский муниципальный район,Папузинское,2331106,2331110,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331110,
Ульяновская область,Базарносызганский муниципальный район,Базарносызганское,2331106,2331110,2331131,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331110,https://www.reformagkh.ru/myhouse?tid=2331131
Ульяновская область,Инзенский муниципальный район,,2331106,2331114,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331114,
Ульяновская область,Инзенский муниципальный район,Оськинское,2331106,2331114,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331114,
Ульяновская область,Инзенский муниципальный район,Сюксюмское,2331106,2331114,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331114,
Ульяновская область,Инзенский муниципальный район,Черемушкинское,2331106,2331114,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331114,
Ульяновская область,Инзенский муниципальный район,Инзенское,2331106,2331114,2331271,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331114,https://www.reformagkh.ru/myhouse?tid=2331271
Ульяновская область,Инзенский муниципальный район,Валгусское,2331106,2331114,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331114,
Ульяновская область,Инзенский муниципальный район,Труслейское,2331106,2331114,2331277,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331114,https://www.reformagkh.ru/myhouse?tid=2331277
Ульяновская область,Инзенский муниципальный район,Глотовское,2331106,2331114,2331272,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331114,https://www.reformagkh.ru/myhouse?tid=2331272
Ульяновская область,Инзенский муниципальный район,Коржевское,2331106,2331114,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331114,
Ульяновская область,Кузоватовский муниципальный район,,2331106,2331118,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331118,
Ульяновская область,Кузоватовский муниципальный район,Лесоматюнинское,2331106,2331118,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331118,
Ульяновская область,Кузоватовский муниципальный район,Безводовское,2331106,2331118,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331118,
Ульяновская область,Кузоватовский муниципальный район,Спешневское,2331106,2331118,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331118,
Ульяновская область,Кузоватовский муниципальный район,Кузоватовское,2331106,2331118,2331383,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331118,https://www.reformagkh.ru/myhouse?tid=2331383
Ульяновская область,Кузоватовский муниципальный район,Коромысловское,2331106,2331118,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331118,
Ульяновская область,Кузоватовский муниципальный район,Еделевское,2331106,2331118,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331118,
Ульяновская область,Старомайнский муниципальный район,,2331106,2331108,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331108,
Ульяновская область,Старомайнский муниципальный район,Старомайнское,2331106,2331108,2331794,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331108,https://www.reformagkh.ru/myhouse?tid=2331794
Ульяновская область,Старомайнский муниципальный район,Урайкинское,2331106,2331108,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331108,
Ульяновская область,Старомайнский муниципальный район,Краснореченское,2331106,2331108,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331108,
Ульяновская область,Старомайнский муниципальный район,Жедяевское,2331106,2331108,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331108,
Ульяновская область,Старомайнский муниципальный район,Матвеевское,2331106,2331108,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331108,
Ульяновская область,Старомайнский муниципальный район,Прибрежненское,2331106,2331108,2331798,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331108,https://www.reformagkh.ru/myhouse?tid=2331798
Ульяновская область,Старомайнский муниципальный район,Кандалинское,2331106,2331108,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=2331108,
Ульяновская область,Вешкаймский муниципальный район,,2331106,2331113,,https://www.reformagkh.ru/myhouse?tid=2331106,https://www.reformagkh.ru/myhouse?tid=233